Fetching artists and songs...
Total artists: 3976
Total songs & playlists: 12648
Unique primary names (before fuzzy): 3160
Running fuzzy matching...
Unique clusters (after fuzzy): 2976

Cluster Master: 'Busy Boy' (ID 2390, Items: 4)
  -> Merging: 'Bush Boy' (ID 6, Items: 3)
  -> Merging: 'Bush Boy Ft Ramsey' (ID 1, Items: 1)
  -> Merging: 'Bush Boy Ft JM Kennedy' (ID 3278, Items: 1)
  -> Merging: 'Bush Boy Ft Rank Jalur' (ID 4281, Items: 1)

Cluster Master: 'Nigga X Pomba' (ID 1346, Items: 8)
  -> Merging: 'Nigga X Pomba Ft Slim Diva' (ID 2, Items: 1)

Cluster Master: 'Mungu Feni' (ID 3, Items: 9)
  -> Merging: 'Mungu Feni ft Levixone' (ID 3160, Items: 2)
  -> Merging: 'Mungu Feni x Levixone' (ID 3158, Items: 1)
  -> Merging: 'Mungu Feni ft Pr Wilson Bugembe' (ID 4160, Items: 1)

Cluster Master: 'Lion Man' (ID 7, Items: 3)
  -> Merging: 'Lion Man Ft Elton Loverboy' (ID 2316, Items: 1)

Cluster Master: 'Supper Deno' (ID 2496, Items: 2)
  -> Merging: 'Super Deno' (ID 8, Items: 1)
  -> Merging: 'Super Deno X Eco Zaq' (ID 3895, Items: 1)
  -> Merging: 'Super Deno X Slim Diva' (ID 3266, Items: 1)

Cluster Master: 'Veriasco Boy' (ID 1933, Items: 7)
  -> Merging: 'Riaso Boy 15' (ID 2583, Items: 6)
  -> Merging: 'Riaso Boy Ft Ashley D' (ID 10, Items: 1)
  -> Merging: 'Riaso Boy X Jeezy 128' (ID 4086, Items: 1)
  -> Merging: 'Veriasco Boy Ft Franc Dee Master' (ID 2720, Items: 0)

Cluster Master: 'Black Mamba' (ID 12, Items: 4)
  -> Merging: 'Black Mamba Ft Chally Pro' (ID 2655, Items: 1)

Cluster Master: 'Don Popular' (ID 15, Items: 9)
  -> Merging: 'Don Popular X Piaxy' (ID 3156, Items: 1)
  -> Merging: 'Don Popular X Street G' (ID 2880, Items: 1)
  -> Merging: 'Don Popular X Ug Senior' (ID 4338, Items: 1)
  -> Merging: 'Don Popular Ft Lito Kid' (ID 3472, Items: 1)
  -> Merging: 'Don Popular X Kiss Prizzy' (ID 2288, Items: 1)
  -> Merging: 'Don Popular Ft Big Mafia Pro' (ID 2714, Items: 1)

Cluster Master: 'Produza Brayo' (ID 16, Items: 1)
  -> Merging: 'Prroduza Brayo' (ID 2834, Items: 1)

Cluster Master: 'Small Rapper' (ID 3466, Items: 3)
  -> Merging: 'Small Rapper X Roy TV' (ID 17, Items: 1)
  -> Merging: 'Small Rapper X Slim Diva' (ID 2743, Items: 1)
  -> Merging: 'Small Rapper X Miray Badboy' (ID 3958, Items: 1)
  -> Merging: 'Small Rapper X Trajor Justone' (ID 4022, Items: 1)

Cluster Master: 'Lucky Dee' (ID 19, Items: 2)
